/*Primera Problematica*/

/*Tipo De Cliente*/
CREATE TABLE tipo_cliente(
				tipo_id INTEGER PRIMARY KEY,
				tipo_name TEXT NOT NULL
				);

INSERT INTO tipo_cliente (tipo_name)
VALUES ('Classic'), ('Gold'), ('Black');

SELECT *
FROM tipo_cliente;				

/*Tipo De Cuenta*/
CREATE TABLE tipo_cuenta(
				cuenta_id INTEGER PRIMARY KEY,
				cuenta_name TEXT NOT NULL,
				moneda TEXT NOT NULL
				);

INSERT INTO tipo_cuenta (cuenta_name,moneda)
VALUES ('Caja de ahorro','Pesos'),('Caja de ahorro','Dolares'),('Cuenta corriente','Pesos'), ('Cuenta corriente','Dolares');

SELECT *
FROM tipo_cuenta;			

/*Marcas de tarjetas*/
CREATE TABLE marca_tarjeta(
				tarjeta_id INTEGER PRIMARY KEY,
				tarjeta_name TEXT NOT NULL
				);
				
INSERT INTO marca_tarjeta (tarjeta_name)
VALUES ('VISA'), ('MASTER'), ('AMEX');

SELECT *
FROM marca_tarjeta	

/*Agregado entidad tarjeta*/ /*Relacionado de tarjetas con la tabla donde se guardan las marcas de tarjeta y con el cliente al que pertenecen*/

CREATE TABLE tarjeta( 
				numero INTEGER PRIMARY KEY UNIQUE CHECK(length(numero) <= 20),
				cvv INTEGER UNIQUE,
				fecha_de_otorgamiento INTEGER DEFAULT '02/22',
				fecha_de_expiracion INTEGER DEFAULT '08/27',
				tipo_tarjeta INTEGER DEFAULT 'Credito',
				tarjeta_id INTEGER,
				customer_id INTEGER UNIQUE,
				FOREIGN KEY (customer_id)
				REFERENCES cliente (customer_id)
				FOREIGN KEY (tarjeta_id)
				REFERENCES marca_tarjeta (tarjeta_id)
				);
				
/*Agregar 500 tarjetas de credito*/ /*Primera parte*/
INSERT INTO tarjeta (numero, cvv, tarjeta_id, customer_id)
  (252,2,90),
  (253,2,91),
  (254,3,92),
  (255,2,93),
  (256,2,94),
  (257,3,95),
  (258,1,96),
  (259,1,97),
  (260,2,98),
  (261,3,99),
  (262,3,100),
  (263,2,101);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (264,2,102),
  (265,2,103),
  (266,1,104),
  (267,2,105),
  (268,2,106),
  (269,3,107),
  (270,2,108),
  (271,2,109),
  (272,3,110),
  (273,2,111),
  (274,3,112),
  (275,1,113),
  (276,1,114),
  (277,2,115),
  (278,3,116),
  (279,1,117),
  (280,3,118),
  (281,2,119),
  (282,2,120),
  (283,2,121),
  (284,2,122),
  (285,3,123),
  (286,3,124),
  (287,3,125),
  (288,3,126),
  (289,1,127),
  (290,2,128),
  (291,3,129),
  (292,2,130),
  (293,2,131),
  (294,1,132),
  (295,2,133),
  (296,1,134),
  (297,3,135),
  (298,3,136),
  (299,3,137),
  (300,2,138),
  (301,2,139),
  (302,1,140),
  (303,1,141),
  (304,1,142),
  (305,3,143),
  (306,1,144),
  (307,2,145),
  (308,2,146),
  (309,2,147),
  (310,1,148),
  (311,2,149),
  (312,1,150),
  (313,1,151);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (314,2,152),
  (315,1,153),
  (316,1,154),
  (317,1,155),
  (318,3,156),
  (319,2,157),
  (320,1,158),
  (321,1,159),
  (322,1,160),
  (323,3,161),
  (324,3,162),
  (325,1,163),
  (326,3,164),
  (327,2,165),
  (328,1,166),
  (329,1,167),
  (330,2,168),
  (331,1,169),
  (332,1,170),
  (333,3,171),
  (334,2,172),
  (335,1,173),
  (336,1,174),
  (337,1,175),
  (338,2,176),
  (339,2,177),
  (340,2,178),
  (341,2,179),
  (342,3,180),
  (343,2,181),
  (344,1,182),
  (345,2,183),
  (346,3,184),
  (347,2,185),
  (348,3,186),
  (349,3,187),
  (350,2,188),
  (351,3,189),
  (352,2,190),
  (353,1,191),
  (354,1,192),
  (355,2,193),
  (356,2,194),
  (357,2,195),
  (358,3,196),
  (359,2,197),
  (360,3,198),
  (361,3,199),
  (362,2,200),
  (363,1,201);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (364,1,202),
  (365,2,203),
  (366,2,204),
  (367,2,205),
  (368,3,206),
  (369,1,207),
  (370,1,208),
  (371,2,209),
  (372,1,210),
  (373,3,211),
  (374,1,212),
  (375,2,213),
  (376,2,214),
  (377,2,215),
  (378,2,216),
  (379,2,217),
  (380,1,218),
  (381,1,219),
  (382,2,220),
  (383,2,221),
  (384,3,222),
  (385,2,223),
  (386,2,224),
  (387,2,225),
  (388,3,226),
  (389,2,227),
  (390,1,228),
  (391,2,229),
  (392,2,230),
  (393,1,231),
  (394,2,232),
  (395,2,233),
  (396,2,234),
  (397,3,235),
  (398,2,236),
  (399,3,237),
  (400,1,238),
  (401,3,239),
  (402,3,240),
  (403,3,241),
  (404,1,242),
  (405,3,243),
  (406,1,244),
  (407,2,245),
  (408,2,246),
  (409,3,247),
  (410,2,248),
  (411,2,249),
  (412,1,250),
  (413,2,251);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (414,1,252),
  (415,1,253),
  (416,2,254),
  (417,3,255),
  (418,1,256),
  (419,2,257),
  (420,2,258),
  (421,3,259),
  (422,2,260),
  (423,3,261),
  (424,1,262),
  (425,1,263),
  (426,1,264),
  (427,2,265),
  (428,2,266),
  (429,1,267),
  (430,2,268),
  (431,2,269),
  (432,2,270),
  (433,3,271),
  (434,2,272),
  (435,3,273),
  (436,2,274),
  (437,2,275),
  (438,2,276),
  (439,2,277),
  (440,3,278),
  (441,1,279),
  (442,3,280),
  (443,3,281),
  (444,1,282),
  (445,3,283),
  (446,2,284),
  (447,1,285),
  (448,3,286),
  (449,2,287),
  (450,3,288),
  (451,1,289),
  (452,2,290),
  (453,1,291),
  (454,2,292),
  (455,2,293),
  (456,2,294),
  (457,1,295),
  (458,2,296),
  (459,2,297),
  (460,2,298),
  (461,3,299),
  (462,3,300),
  (463,3,301);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (464,2,302),
  (465,1,303),
  (466,3,304),
  (467,2,305),
  (468,1,306),
  (469,2,307),
  (470,3,308),
  (471,2,309),
  (472,2,310),
  (473,1,311),
  (474,1,312),
  (475,1,313),
  (476,2,314),
  (477,2,315),
  (478,2,316),
  (479,2,317),
  (480,2,318),
  (481,2,319),
  (482,2,320),
  (483,2,321),
  (484,3,322),
  (485,2,323),
  (486,2,324),
  (487,3,325),
  (488,3,326),
  (489,1,327),
  (490,1,328),
  (491,1,329),
  (492,1,330),
  (493,3,331),
  (494,1,332),
  (495,2,333),
  (496,3,334),
  (497,2,335),
  (498,1,336),
  (499,1,337),
  (500,2,338),
  (501,1,339),
  (502,3,340),
  (503,2,341),
  (504,1,342),
  (505,2,343),
  (506,1,344),
  (507,2,345),
  (508,1,346),
  (509,3,347),
  (510,1,348),
  (511,3,349),
  (512,2,350),
  (513,1,351);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (514,3,352),
  (515,2,353),
  (516,2,354),
  (517,2,355),
  (518,2,356),
  (519,2,357),
  (520,2,358),
  (521,1,359),
  (522,2,360),
  (523,2,361),
  (524,2,362),
  (525,2,363),
  (526,1,364),
  (527,2,365),
  (528,1,366),
  (529,3,367),
  (530,1,368),
  (531,1,369),
  (532,2,370),
  (533,3,371),
  (534,3,372),
  (535,2,373),
  (536,2,374),
  (537,3,375),
  (538,3,376),
  (539,3,377),
  (540,1,378),
  (541,2,379),
  (542,3,380),
  (543,2,381),
  (544,2,382),
  (545,3,383),
  (546,3,384),
  (547,3,385),
  (548,3,386),
  (549,3,387),
  (550,2,388),
  (551,2,389),
  (552,2,390),
  (553,1,391),
  (554,2,392),
  (555,2,393),
  (556,1,394),
  (557,1,395),
  (558,2,396),
  (559,2,397),
  (560,3,398),
  (561,3,399),
  (562,3,400),
  (563,2,401);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (564,1,402),
  (565,2,403),
  (566,2,404),
  (567,3,405),
  (568,2,406),
  (569,2,407),
  (570,2,408),
  (571,3,409),
  (572,2,410),
  (573,2,411),
  (574,2,412),
  (575,2,413),
  (576,3,414),
  (577,3,415),
  (578,2,416),
  (579,3,417),
  (580,2,418),
  (581,2,419),
  (582,1,420),
  (583,2,421),
  (584,2,422),
  (585,2,423),
  (586,2,424),
  (587,2,425),
  (588,2,426),
  (589,3,427),
  (590,2,428),
  (591,2,429),
  (592,3,430),
  (593,2,431),
  (594,2,432),
  (595,2,433),
  (596,1,434),
  (597,2,435),
  (598,3,436),
  (599,1,437),
  (600,2,438),
  (601,2,439),
  (602,2,440),
  (603,2,441),
  (604,3,442),
  (605,2,443),
  (606,3,444),
  (607,1,445),
  (608,3,446),
  (609,3,447),
  (610,2,448),
  (611,2,449),
  (612,3,450),
  (613,2,451);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (614,1,452),
  (615,1,453),
  (616,2,454),
  (617,1,455),
  (618,3,456),
  (619,2,457),
  (620,1,458),
  (621,1,459),
  (622,2,460),
  (623,3,461),
  (624,3,462),
  (625,2,463),
  (626,2,464),
  (627,2,465),
  (628,1,466),
  (629,2,467),
  (630,2,468),
  (631,1,469),
  (632,2,470),
  (633,2,471),
  (634,3,472),
  (635,3,473),
  (636,1,474),
  (637,3,475),
  (638,2,476),
  (639,2,477),
  (640,2,478),
  (641,1,479),
  (642,1,480),
  (643,1,481),
  (644,2,482),
  (645,1,483),
  (646,3,484),
  (647,1,485),
  (648,3,486),
  (649,1,487),
  (650,3,488),
  (651,2,489),
  (652,2,490),
  (653,2,491),
  (654,1,492),
  (655,2,493),
  (656,1,494),
  (657,3,495),
  (658,2,496),
  (659,2,497),
  (660,1,498),
  (661,3,499),
  (662,1,500);

 /*Aca agregamos 500 numeros aleatorios de tarjeta*/

/*Consulta tabla tarjeta*/ 
SELECT * 
FROM tarjeta;
				
/*Agregado entidad direcciones*/ /*Puede ser usada por los clientes, empleados y sucursales con los campos utilizados en el SPRINT 5*/
CREATE TABLE direcciones( 
				direccion_id INTEGER NOT NULL PRIMARY KEY,
				calle TEXT NOT NULL,
				numero INTEGER NOT NULL,
				ciudad TEXT NOT NULL,
				provincia TEXT NOT NULL,
				pais TEXT NOT NULL DEFAULT 'Argentina'
				);

/*Agregar 500 direcciones*/
INSERT INTO direcciones (calle, numero, ciudad, provincia)
VALUES ('Av Corrientes',1538,'Capital Federal','Buenos Aires'),
('Av Corrientes',1933,'Capital Federal','Buenos Aires'),
('Av Corrientes',2012,'Capital Federal','Buenos Aires'),
('Av Corrientes',1332,'Capital Federal','Buenos Aires'),
('Av Corrientes',2799,'Capital Federal','Buenos Aires'),
('Av Corrientes',1749,'Capital Federal','Buenos Aires'),
('Av Corrientes',1503,'Capital Federal','Buenos Aires'),
('Av Corrientes',3649,'Capital Federal','Buenos Aires'),
('Av Corrientes',3363,'Capital Federal','Buenos Aires'),
('Av Corrientes',1752,'Capital Federal','Buenos Aires'),
('Av Corrientes',1569,'Capital Federal','Buenos Aires'),
('Av Corrientes',3437,'Capital Federal','Buenos Aires'),
('Av Corrientes',1503,'Capital Federal','Buenos Aires'),
('Av Corrientes',3600,'Capital Federal','Buenos Aires'),
('Av Corrientes',3315,'Capital Federal','Buenos Aires'),
('Av Corrientes',2653,'Capital Federal','Buenos Aires'),
('Av Corrientes',1960,'Capital Federal','Buenos Aires'),
('Av Corrientes',1019,'Capital Federal','Buenos Aires'),
('Av Corrientes',3706,'Capital Federal','Buenos Aires'),
('Av Corrientes',1320,'Capital Federal','Buenos Aires'),
('Av Corrientes',3700,'Capital Federal','Buenos Aires'),
('Av Cordoba',2018,'Capital Federal','Buenos Aires'),
('Av Cordoba',1766,'Capital Federal','Buenos Aires'),
('Av Cordoba',1565,'Capital Federal','Buenos Aires'),
('Av Cordoba',1637,'Capital Federal','Buenos Aires'),
('Av Cordoba',1431,'Capital Federal','Buenos Aires'),
('Av Cordoba',2264,'Capital Federal','Buenos Aires'),
('Av Cordoba',3486,'Capital Federal','Buenos Aires'),
('Av Cordoba',1701,'Capital Federal','Buenos Aires'),
('Av Cordoba',3708,'Capital Federal','Buenos Aires'),
('Av Cordoba',2766,'Capital Federal','Buenos Aires'),
('Av Cordoba',1633,'Capital Federal','Buenos Aires'),
('Av Cordoba',2826,'Capital Federal','Buenos Aires'),
('Av Cordoba',1144,'Capital Federal','Buenos Aires'),
('Av Cordoba',3305,'Capital Federal','Buenos Aires'),
('Av Cordoba',3731,'Capital Federal','Buenos Aires'),
('Av Cordoba',3146,'Capital Federal','Buenos Aires'),
('Av Cordoba',3088,'Capital Federal','Buenos Aires'),
('Av Cordoba',3301,'Capital Federal','Buenos Aires'),
('Av Cordoba',3982,'Capital Federal','Buenos Aires'),
('Av Cordoba',1756,'Capital Federal','Buenos Aires'),
('Av Cordoba',2616,'Capital Federal','Buenos Aires'),
('Av Cordoba',1527,'Capital Federal','Buenos Aires'),
('Av Cordoba',1485,'Capital Federal','Buenos Aires'),
('Av Cordoba',1313,'Capital Federal','Buenos Aires'),
('Av Cordoba',2642,'Capital Federal','Buenos Aires'),
('Av Cordoba',2435,'Capital Federal','Buenos Aires'),
('Av Cordoba',1185,'Capital Federal','Buenos Aires'),
('Av Cordoba',2245,'Capital Federal','Buenos Aires'),
('Calchaqui',2433,'Quilmes','Buenos Aires'),
('Calchaqui',2126,'Quilmes','Buenos Aires'),
('Calchaqui',3180,'Quilmes','Buenos Aires'),
('Calchaqui',2661,'Quilmes','Buenos Aires'),
('Calchaqui',2726,'Quilmes','Buenos Aires'),
('Calchaqui',3993,'Quilmes','Buenos Aires'),
('Calchaqui',1340,'Quilmes','Buenos Aires'),
('Calchaqui',3583,'Quilmes','Buenos Aires'),
('Calchaqui',3182,'Quilmes','Buenos Aires'),
('Calchaqui',1153,'Quilmes','Buenos Aires'),
('Calchaqui',1981,'Quilmes','Buenos Aires'),
('Calchaqui',3630,'Quilmes','Buenos Aires'),
('Calchaqui',1043,'Quilmes','Buenos Aires'),
('Calchaqui',2166,'Quilmes','Buenos Aires'),
('Calchaqui',1232,'Quilmes','Buenos Aires'),
('Calchaqui',3073,'Quilmes','Buenos Aires'),
('Calchaqui',3323,'Quilmes','Buenos Aires'),
('Mitre',2364,'Quilmes','Buenos Aires'),
('Mitre',3790,'Quilmes','Buenos Aires'),
('Mitre',3886,'Quilmes','Buenos Aires'),
('Mitre',1753,'Quilmes','Buenos Aires'),
('Mitre',2733,'Quilmes','Buenos Aires'),
('Mitre',1558,'Quilmes','Buenos Aires'),
('Mitre',3841,'Quilmes','Buenos Aires'),
('Mitre',2795,'Quilmes','Buenos Aires'),
('Mitre',1628,'Quilmes','Buenos Aires'),
('Mitre',1283,'Quilmes','Buenos Aires'),
('Mitre',3622,'Quilmes','Buenos Aires'),
('Alem',2827,'Quilmes','Buenos Aires'),
('Alem',1638,'Quilmes','Buenos Aires'),
('Alem',2625,'Quilmes','Buenos Aires'),
('Alem',2047,'Quilmes','Buenos Aires'),
('Alem',2521,'Quilmes','Buenos Aires'),
('Alem',1931,'Quilmes','Buenos Aires'),
('Alem',1195,'Quilmes','Buenos Aires'),
('Alem',1330,'Quilmes','Buenos Aires'),
('Alem',3775,'Quilmes','Buenos Aires'),
('Alem',3362,'Quilmes','Buenos Aires'),
('Alem',2524,'Quilmes','Buenos Aires'),
('Alem',3014,'Quilmes','Buenos Aires'),
('Alem',3944,'Quilmes','Buenos Aires'),
('Alem',2373,'Quilmes','Buenos Aires'),
('Alem',3482,'Quilmes','Buenos Aires'),
('Alem',1730,'Quilmes','Buenos Aires'),
('Alem',2185,'Quilmes','Buenos Aires'),
('Alem',3055,'Quilmes','Buenos Aires'),
('Calle 14',1319,'La Plata','Buenos Aires'),
('Calle 15',1622,'La Plata','Buenos Aires'),
('Calle 16',2203,'La Plata','Buenos Aires'),
('Calle 17',3112,'La Plata','Buenos Aires'),
('Calle 18',3902,'La Plata','Buenos Aires'),
('Calle 19',3248,'La Plata','Buenos Aires'),
('Calle 20',3942,'La Plata','Buenos Aires'),
('Calle 21',2830,'La Plata','Buenos Aires'),
('Calle 22',2817,'La Plata','Buenos Aires'),
('Calle 23',3046,'La Plata','Buenos Aires'),
('Calle 24',2316,'La Plata','Buenos Aires'),
('Calle 25',2457,'La Plata','Buenos Aires'),
('Calle 26',3564,'La Plata','Buenos Aires'),
('Diagonal 74',2030,'La Plata','Buenos Aires'),
('Diagonal 75',2720,'La Plata','Buenos Aires'),
('Diagonal 76',2957,'La Plata','Buenos Aires'),
('Diagonal 77',1741,'La Plata','Buenos Aires'),
('Diagonal 78',2382,'La Plata','Buenos Aires'),
('Diagonal 79',3980,'La Plata','Buenos Aires'),
('Diagonal 80',1552,'La Plata','Buenos Aires'),
('Diagonal 81',1475,'La Plata','Buenos Aires'),
('Diagonal 82',1575,'La Plata','Buenos Aires'),
('Diagonal 83',3198,'La Plata','Buenos Aires'),
('Diagonal 84',1243,'La Plata','Buenos Aires'),
('Diagonal 85',2687,'La Plata','Buenos Aires'),
('Diagonal 86',3598,'La Plata','Buenos Aires'),
('Diagonal 87',1115,'La Plata','Buenos Aires'),
('Diagonal 88',3963,'La Plata','Buenos Aires'),
('Diagonal 89',3891,'La Plata','Buenos Aires'),
('Diagonal 90',3672,'La Plata','Buenos Aires'),
('Presidente Roca',1761,'Rosario','Santa Fe'),
('Presidente Roca',1404,'Rosario','Santa Fe'),
('Presidente Roca',2139,'Rosario','Santa Fe'),
('Presidente Roca',3058,'Rosario','Santa Fe'),
('Presidente Roca',3705,'Rosario','Santa Fe'),
('Presidente Roca',3891,'Rosario','Santa Fe'),
('Presidente Roca',1261,'Rosario','Santa Fe'),
('Presidente Roca',2892,'Rosario','Santa Fe'),
('Presidente Roca',1681,'Rosario','Santa Fe'),
('Presidente Roca',3646,'Rosario','Santa Fe'),
('Presidente Roca',2109,'Rosario','Santa Fe'),
('Presidente Roca',1137,'Rosario','Santa Fe'),
('Presidente Roca',3865,'Rosario','Santa Fe'),
('Presidente Roca',1774,'Rosario','Santa Fe'),
('Presidente Roca',1076,'Rosario','Santa Fe'),
('Presidente Roca',2633,'Rosario','Santa Fe'),
('Presidente Roca',2907,'Rosario','Santa Fe'),
('Presidente Roca',1709,'Rosario','Santa Fe'),
('Cordoba',1694,'Rosario','Santa Fe'),
('Cordoba',2468,'Rosario','Santa Fe'),
('Cordoba',2679,'Rosario','Santa Fe'),
('Cordoba',3229,'Rosario','Santa Fe'),
('Cordoba',3370,'Rosario','Santa Fe'),
('Cordoba',1617,'Rosario','Santa Fe'),
('Cordoba',3583,'Rosario','Santa Fe'),
('Cordoba',1084,'Rosario','Santa Fe'),
('Cordoba',3146,'Rosario','Santa Fe'),
('Cordoba',2389,'Rosario','Santa Fe'),
('Cordoba',3077,'Rosario','Santa Fe'),
('Cordoba',1340,'Rosario','Santa Fe'),
('Cordoba',2154,'Rosario','Santa Fe'),
('Cordoba',2029,'Rosario','Santa Fe'),
('Cordoba',2821,'Rosario','Santa Fe'),
('Honorio',2651,'Rosario','Santa Fe'),
('Honorio',2350,'Rosario','Santa Fe'),
('Honorio',3327,'Rosario','Santa Fe'),
('Honorio',1390,'Rosario','Santa Fe'),
('Honorio',1108,'Rosario','Santa Fe'),
('Honorio',3843,'Rosario','Santa Fe'),
('Honorio',3320,'Rosario','Santa Fe'),
('Honorio',3275,'Rosario','Santa Fe'),
('Entre Rios',2589,'Rosario','Santa Fe'),
('Entre Rios',3372,'Rosario','Santa Fe'),
('Entre Rios',2729,'Rosario','Santa Fe'),
('Entre Rios',1511,'Rosario','Santa Fe'),
('Entre Rios',2886,'Rosario','Santa Fe'),
('Entre Rios',1568,'Rosario','Santa Fe'),
('Entre Rios',3775,'Rosario','Santa Fe'),
('Entre Rios',1075,'Rosario','Santa Fe'),
('Entre Rios',3663,'Rosario','Santa Fe'),
('Chubut',3722,'Villa Constitucion','Santa Fe'),
('Chubut',1925,'Villa Constitucion','Santa Fe'),
('Chubut',3132,'Villa Constitucion','Santa Fe'),
('Chubut',1941,'Villa Constitucion','Santa Fe'),
('Chubut',2907,'Villa Constitucion','Santa Fe'),
('Chubut',3945,'Villa Constitucion','Santa Fe'),
('Chubut',3232,'Villa Constitucion','Santa Fe'),
('Chubut',1812,'Villa Constitucion','Santa Fe'),
('Chubut',2226,'Villa Constitucion','Santa Fe'),
('Dorrego',2716,'Villa Constitucion','Santa Fe'),
('Dorrego',1269,'Villa Constitucion','Santa Fe'),
('Dorrego',3504,'Villa Constitucion','Santa Fe'),
('Dorrego',1725,'Villa Constitucion','Santa Fe'),
('Dorrego',3098,'Villa Constitucion','Santa Fe'),
('Dorrego',3689,'Villa Constitucion','Santa Fe'),
('Dorrego',2210,'Villa Constitucion','Santa Fe'),
('Dorrego',3503,'Villa Constitucion','Santa Fe'),
('Dorrego',3980,'Villa Constitucion','Santa Fe'),
('Dorrego',2983,'Villa Constitucion','Santa Fe'),
('Dorrego',3937,'Villa Constitucion','Santa Fe'),
('Brown',3308,'Villa Constitucion','Santa Fe'),
('Brown',3050,'Villa Constitucion','Santa Fe'),
('Brown',3341,'Villa Constitucion','Santa Fe'),
('Brown',1362,'Villa Constitucion','Santa Fe'),
('Brown',2176,'Villa Constitucion','Santa Fe'),
('Brown',3806,'Villa Constitucion','Santa Fe'),
('Brown',2887,'Villa Constitucion','Santa Fe'),
('Brown',2872,'Villa Constitucion','Santa Fe'),
('Brown',2030,'Villa Constitucion','Santa Fe'),
('Brown',1211,'Villa Constitucion','Santa Fe'),
('Brown',3881,'Villa Constitucion','Santa Fe'),
('Brown',2027,'Villa Constitucion','Santa Fe'),
('Urquiza',1126,'Villa Constitucion','Santa Fe'),
('Urquiza',1720,'Villa Constitucion','Santa Fe'),
('Urquiza',3460,'Villa Constitucion','Santa Fe'),
('Urquiza',2732,'Villa Constitucion','Santa Fe'),
('Urquiza',1600,'Villa Constitucion','Santa Fe'),
('Urquiza',1523,'Villa Constitucion','Santa Fe'),
('Urquiza',3941,'Villa Constitucion','Santa Fe'),
('Urquiza',1462,'Villa Constitucion','Santa Fe'),
('Urquiza',1797,'Villa Constitucion','Santa Fe'),
('Urquiza',1158,'Villa Constitucion','Santa Fe'),
('Urquiza',3510,'Villa Constitucion','Santa Fe'),
('Urquiza',1919,'Villa Constitucion','Santa Fe'),
('Urquiza',3801,'Villa Constitucion','Santa Fe'),
('Urquiza',2441,'Villa Constitucion','Santa Fe'),
('Urquiza',1650,'Villa Constitucion','Santa Fe'),
('Urquiza',2005,'Villa Constitucion','Santa Fe'),
('Urquiza',1611,'Villa Constitucion','Santa Fe'),
('Urquiza',2834,'Villa Constitucion','Santa Fe'),
('Urquiza',1361,'Villa Constitucion','Santa Fe'),
('Urquiza',2086,'Villa Constitucion','Santa Fe'),
('Urquiza',1947,'Villa Constitucion','Santa Fe'),
('Urquiza',1022,'Villa Constitucion','Santa Fe'),
('Urquiza',3027,'Villa Constitucion','Santa Fe'),
('Urquiza',3009,'Villa Constitucion','Santa Fe'),
('Urquiza',2717,'Villa Constitucion','Santa Fe'),
('Urquiza',1980,'Villa Constitucion','Santa Fe'),
('Urquiza',1949,'Villa Constitucion','Santa Fe'),
('Urquiza',1075,'Villa Constitucion','Santa Fe'),
('Urquiza',2430,'Villa Constitucion','Santa Fe'),
('Urquiza',3720,'Villa Constitucion','Santa Fe'),
('Urquiza',2547,'Villa Constitucion','Santa Fe'),
('Urquiza',1297,'Villa Constitucion','Santa Fe'),
('Urquiza',2248,'Villa Constitucion','Santa Fe'),
('Urquiza',2073,'Villa Constitucion','Santa Fe'),
('Urquiza',1376,'Villa Constitucion','Santa Fe'),
('Urquiza',3953,'Villa Constitucion','Santa Fe'),
('Urquiza',3786,'Villa Constitucion','Santa Fe'),
('Urquiza',1544,'Villa Constitucion','Santa Fe'),
('Urquiza',2913,'Villa Constitucion','Santa Fe'),
('Urquiza',3447,'Villa Constitucion','Santa Fe'),
('Urquiza',2590,'Villa Constitucion','Santa Fe'),
('Urquiza',3181,'Villa Constitucion','Santa Fe'),
('Urquiza',1776,'Villa Constitucion','Santa Fe'),
